timestamp,open,high,low,close,source
2026-05-30T16:00:00Z,3340.0,3342.585,3338.135,3340.803,preloaded
2026-05-30T20:00:00Z,3340.803,3343.17,3333.83,3336.046,preloaded
2026-05-31T00:00:00Z,3336.046,3339.905,3334.618,3335.921,preloaded
2026-05-31T04:00:00Z,3335.921,3342.583,3334.537,3339.973,preloaded
2026-05-31T08:00:00Z,3339.973,3344.145,3337.686,3341.795,preloaded
2026-05-31T12:00:00Z,3341.795,3344.447,3340.264,3342.923,preloaded
2026-05-31T16:00:00Z,3342.923,3346.851,3341.922,3345.031,preloaded
2026-05-31T20:00:00Z,3345.031,3346.761,3341.358,3341.86,preloaded
2026-06-01T00:00:00Z,3341.86,3342.33,3334.153,3336.001,preloaded
2026-06-01T04:00:00Z,3336.001,3339.388,3334.418,3339.216,preloaded
2026-06-01T08:00:00Z,3339.216,3339.813,3332.978,3335.73,preloaded
2026-06-01T12:00:00Z,3335.73,3337.735,3332.363,3336.865,preloaded
2026-06-01T16:00:00Z,3336.865,3338.433,3331.918,3332.654,preloaded
2026-06-01T20:00:00Z,3332.654,3334.83,3329.778,3330.771,preloaded
2026-06-02T00:00:00Z,3330.771,3340.676,3328.317,3339.803,preloaded
2026-06-02T04:00:00Z,3339.803,3348.655,3339.267,3346.91,preloaded
2026-06-02T08:00:00Z,3346.91,3347.589,3339.827,3340.264,preloaded
2026-06-02T12:00:00Z,3340.264,3345.399,3339.837,3342.109,preloaded
2026-06-02T16:00:00Z,3342.109,3345.816,3340.844,3341.027,preloaded
2026-06-02T20:00:00Z,3341.027,3342.066,3335.339,3336.664,preloaded
2026-06-03T00:00:00Z,3336.664,3340.211,3332.093,3339.327,preloaded
2026-06-03T04:00:00Z,3339.327,3342.986,3336.17,3339.016,preloaded
2026-06-03T08:00:00Z,3339.016,3341.237,3335.144,3338.751,preloaded
2026-06-03T12:00:00Z,3338.751,3343.528,3336.439,3343.356,preloaded
2026-06-03T16:00:00Z,3343.356,3344.842,3339.128,3340.157,preloaded
2026-06-03T20:00:00Z,3340.157,3345.932,3337.374,3344.115,preloaded
2026-06-04T00:00:00Z,3344.115,3344.831,3340.272,3343.052,preloaded
2026-06-04T04:00:00Z,3343.052,3343.893,3339.423,3340.241,preloaded
2026-06-04T08:00:00Z,3340.241,3340.319,3329.617,3330.527,preloaded
2026-06-04T12:00:00Z,3330.527,3331.547,3325.515,3327.856,preloaded
2026-06-04T16:00:00Z,3327.856,3328.95,3320.315,3321.688,preloaded
2026-06-04T20:00:00Z,3321.688,3327.373,3319.603,3325.17,preloaded
2026-06-05T00:00:00Z,3325.17,3335.776,3324.877,3334.318,preloaded
2026-06-05T04:00:00Z,3334.318,3342.149,3334.082,3341.196,preloaded
2026-06-05T08:00:00Z,3341.196,3345.954,3340.826,3342.364,preloaded
2026-06-05T12:00:00Z,3342.364,3344.827,3339.991,3340.993,preloaded
2026-06-05T16:00:00Z,3340.993,3343.192,3337.091,3339.736,preloaded
2026-06-05T20:00:00Z,3339.736,3342.956,3337.235,3341.244,preloaded
2026-06-06T00:00:00Z,3341.244,3345.807,3340.567,3344.414,preloaded
2026-06-06T04:00:00Z,3344.414,3351.353,3343.141,3350.438,preloaded
2026-06-06T08:00:00Z,3350.438,3351.908,3345.264,3347.796,preloaded
2026-06-06T12:00:00Z,3347.796,3357.046,3346.987,3355.208,preloaded
2026-06-06T16:00:00Z,3355.208,3355.476,3351.067,3352.472,preloaded
2026-06-06T20:00:00Z,3352.472,3354.681,3349.937,3353.38,preloaded
2026-06-07T00:00:00Z,3353.38,3356.753,3351.955,3353.469,preloaded
2026-06-07T04:00:00Z,3353.469,3354.351,3348.988,3353.667,preloaded
2026-06-07T08:00:00Z,3353.667,3358.081,3352.18,3356.579,preloaded
2026-06-07T12:00:00Z,3356.579,3362.041,3356.08,3359.655,preloaded
2026-06-07T16:00:00Z,3359.655,3361.566,3357.254,3359.128,preloaded
2026-06-07T20:00:00Z,3359.128,3362.739,3357.612,3361.153,preloaded
2026-06-08T00:00:00Z,3361.153,3364.068,3358.01,3362.459,preloaded
2026-06-08T04:00:00Z,3362.459,3370.231,3362.172,3369.364,preloaded
2026-06-08T08:00:00Z,3369.364,3371.327,3366.47,3371.025,preloaded
2026-06-08T12:00:00Z,3371.025,3378.186,3369.97,3376.546,preloaded
2026-06-08T16:00:00Z,3376.546,3382.645,3375.199,3380.796,preloaded
2026-06-08T20:00:00Z,3380.796,3386.103,3380.325,3384.965,preloaded
